BENNETT George,TEAM LOTTO NL - JUMBO,25,136,61,60,25,162
DEMARE Arnaud,FDJ,137,40,17,9,143,59
BOUDAT Thomas,DIRECT ENERGIE,170,173,165,158,157,149
VENTER Jacobus,TEAM DIMENSION DATA,184,174,161,168,183,141
CIMOLAI Davide,FDJ,183,172,162,151,182,165
MINNAARD Marco,WANTY,52,142,109,105,53,171
COLBRELLI Sonny,BAHRAIN - MERIDA,112,21,38,37,119,23
DEGENKOLB John,TREK - SEGAFREDO,125,53,59,58,128,58
TALANSKY Andrew,CANNONDALE DRAPAC,19,50,43,42,19,55
SINKELDAM Ramon,TEAM SUNWEB,136,107,128,121,137,118
VACHON Florian,TEAM FORTUNEO - OSCARO,131,166,130,123,138,130
DURBRIDGE Luke,ORICA - SCOTT,195
ZABEL Rick,TEAM KATUSHA ALPECIN,110,161,124,117,115,190
DEGAND Thomas,WANTY,40,132,65,64,41,157
HARDY Romain,TEAM FORTUNEO - OSCARO,62,144,110,150,65,173
HERRADA Jesus,MOVISTAR TEAM,87,32,22,21,72,35
VICHOT Arthur,FDJ,54,131,102,99,57,156
SIEBERG Marcel,LOTTO SOUDAL,158,100,139,131,168,111
AMADOR Andrey,MOVISTAR TEAM,156,185,178,173,166,19
QUINTANA Nairo,MOVISTAR TEAM,9,48,21,20,9,53
FROOME Christopher,TEAM SKY,1,6,2,2,1,6
KONOVALOVAS Ignatas,FDJ,163,165,150,140,172,46
LAPORTE Christophe,COFIDIS,145,109,148,138,150,120
GESBERT Elie,TEAM FORTUNEO - OSCARO,58,168,80,78,49,138
GUARNIERI Jacopo,FDJ,180,150,160,148,180,179
BRAMBILLA Gianluca,QUICK - STEP FLOORS,88,116,154,155,98,128
KEUKELEIRE Jens,ORICA - SCOTT,77,85,89,87,82,96
CLARKE Simon,CANNONDALE DRAPAC,69,81,40,39,71,91
CINK Ondrej,BAHRAIN - MERIDA,45,106,96,93,39,117
SWIFT Ben,UAE TEAM EMIRATES,146,92,92,90,134,103
VAN EMDEN Jos,TEAM LOTTO NL - JUMBO,104,7,64,63,95,7
PHINNEY Taylor,CANNONDALE DRAPAC,155,11,132,125,165,12
BUCHMANN Emanuel,BORA - HANSGROHE,14,30,13,13,14,33
DOMONT Axel,AG2R LA MONDIALE,182,188,190,189,184,127
CUMMINGS Stephen,TEAM DIMENSION DATA,166,68,143,162,169,75
VALVERDE Alejandro,MOVISTAR TEAM
PINOT Thibaut,FDJ,66,54,123,116,58,60
MACHADO Tiago,TEAM KATUSHA ALPECIN,55,87,51,50,55,98
SIMON Julien,COFIDIS,103,129,79,77,102,153
ATAPUMA John Darwin,UAE TEAM EMIRATES,116,170,157,145,101,194
CLAEYS Dimitri,COFIDIS,181,190,184,178,181,137
MATE MARDONES Luis Angel,COFIDIS,64,163,155,143,66,192
SAGAN Juraj,BORA - HANSGROHE,187,135,182,188,187,161
ROELANDTS Jurgen,LOTTO SOUDAL,96,76,85,83,106,85
DE GENDT Thomas,LOTTO SOUDAL,165,167,166,167,154,131
CONTADOR Alberto,TREK - SEGAFREDO,8,62,27,26,8,68
KNEES Christian,TEAM SKY,114,70,136,129,97,77
PASQUALON Andrea,WANTY,100,123,100,97,109,144
BETANCUR Carlos Alberto,MOVISTAR TEAM,32,63,28,27,32,69
NAESEN Oliver,AG2R LA MONDIALE,67,115,88,86,68,126
NAVARRO Daniel,COFIDIS,79,157,73,72,79,186
GRMAY Tsgabu Gebremaryam,BAHRAIN - MERIDA,134,97,95,149,130,108
BAKELANTS Jan,AG2R LA MONDIALE,41,88,48,47,42,99
BOZIC Borut,BAHRAIN - MERIDA,177,171,173,169,178,164
SEPULVEDA Eduardo,TEAM FORTUNEO - OSCARO,37,94,69,69,37,105
CHAVES Johan Esteban,ORICA - SCOTT,30,105,44,43,30,116
ROCHE Nicolas,BMC RACING TEAM,21,111,53,52,21,122
FELLINE Fabio,TREK - SEGAFREDO,117,27,74,73,117,30
NIEVE Mikel,TEAM SKY,29,119,60,59,29,133
MAJKA Rafal,BORA - HANSGROHE,10,49,23,22,10,54
CASTROVIEJO Jonathan,MOVISTAR TEAM,56,14,101,98,56,15
TIMMER Albert,TEAM SUNWEB,185,153,181,185,185,62
IRIZAR Markel,TREK - SEGAFREDO,111,82,127,120,116,92
TRENTIN Matteo,QUICK - STEP FLOORS,175,5,70,70,159,5
EISEL Bernhard,TEAM DIMENSION DATA,151,139,140,132,147,168
VUILLERMOZ Alexis,AG2R LA MONDIALE,34,80,39,38,34,90
BARDET Romain,AG2R LA MONDIALE,7,56,24,23,7,63
WYSS Danilo,BMC RACING TEAM,94,77,86,84,107,86
LAENGEN Vegard Stake,UAE TEAM EMIRATES,108,101,125,118,96,112
RENSHAW Mark,TEAM DIMENSION DATA,159,152,163,153,158,183
PORTE Richie,BMC RACING TEAM,5,44,20,19,5,49
HOLLENSTEIN Reto,TEAM KATUSHA ALPECIN,188,194,192,191,188,28
BROWN Nathan,CANNONDALE DRAPAC,144,90,177,172,145,101
LEEZER Tom,TEAM LOTTO NL - JUMBO,192,195,194,193,192,139
JANSE VAN RENSBURG Reinardt,TEAM DIMENSION DATA,82,95,52,51,80,106
BRAJKOVIC Janez,BAHRAIN - MERIDA,39,121,98,95,40,142
SABATINI Fabio,QUICK - STEP FLOORS,129,110,129,122,133,121
MEINTJES Louis,UAE TEAM EMIRATES,13,102,42,41,13,113
QUEMENEUR Perrig,DIRECT ENERGIE,91,148,141,133,90,177
VAN KEIRSBULCK Guillaume,WANTY,178,154,114,159,179,184
POLJANSKI Pawel,BORA - HANSGROHE,150,133,103,154,155,159
GALLOPIN Tony,LOTTO SOUDAL,115,178,170,170,120,196
THWAITES Scott,TEAM DIMENSION DATA,139,164,115,160,140,181
DE KORT Koen,TREK - SEGAFREDO,92,65,82,80,105,71
MC CARTHY Jay,BORA - HANSGROHE,57,98,83,81,59,109
ARU Fabio,ASTANA PRO TEAM,3,59,26,25,3,66
BODNAR Maciej,BORA - HANSGROHE,121,23,106,102,123,25
KIRYIENKA Vasili,TEAM SKY,99,4,55,54,85,3
MARTENS Paul,TEAM LOTTO NL - JUMBO,76,31,71,71,78,34
KOZHATAYEV Bakhtiyar,ASTANA PRO TEAM,179,183,171,176,173,152
WAGNER Robert,TEAM LOTTO NL - JUMBO,164,41,133,126,163,45
GRIVKO Andriy,ASTANA PRO TEAM,128,12,67,66,118,13
KRISTOFF Alexander,TEAM KATUSHA ALPECIN,149,25,72,68,152,27
BEVIN Patrick,CANNONDALE DRAPAC,85,151,112,107,81,180
MARTIN Guillaume,WANTY,22,138,54,53,22,167
VAN AVERMAET Greg,BMC RACING TEAM,70,36,14,14,73,39
SICARD Romain,DIRECT ENERGIE,160,55,175,171,153,61
MARTIN Tony,TEAM KATUSHA ALPECIN,173,184,176,184,175,4
FUGLSANG Jakob,ASTANA PRO TEAM,15,64,29,28,15,70
KISERLOVSKI Robert,TEAM KATUSHA ALPECIN,47,162,99,96,51,191
MARTIN Daniel,QUICK - STEP FLOORS,4,52,15,15,4,57
ROGLIC Primoz,TEAM LOTTO NL - JUMBO,49,58,81,79,47,65
BARGUIL WARREN,TEAM SUNWEB,48,72,41,40,46,81
HANSEN Adam,LOTTO SOUDAL,162,175,187,181,170,188
KITTEL Marcel,QUICK - STEP FLOORS,127,3,93,91,131,9
MOLLEMA Bauke,TREK - SEGAFREDO,44,118,121,114,45,132
IMPEY Daryl,ORICA - SCOTT,59,13,19,18,60,14
FRANK Mathias,AG2R LA MONDIALE,27,93,46,45,27,104
STYBAR Zdenek,QUICK - STEP FLOORS,74,28,34,33,77,31
